base=999374d99b7996504ba91e421850a2fe84afb78d
head=9a15cc019a37383e8d8d8cf5fecd88f4b040e823

## UTC=2026-08-25T14:35:42Z CWD=/home/ubuntu COMMAND=git -C /home/ubuntu/forgelocal_self_validation_v6/t28_local_extensions_controlled diff --check 999374d99b7996504ba91e421850a2fe84afb78d 9a15cc019a37383e8d8d8cf5fecd88f4b040e823
docs/T28_EXTENSIONS_CONTRACT_AND_TEST_MATRIX.md:3: trailing whitespace.
[32m+[m[32m**Statut du document :** contrat préalable à l’implémentation.[m[41m  [m
docs/T28_EXTENSIONS_PRODUCT_DECISIONS.md:3: trailing whitespace.
[32m+[m[32m**Autorisation appliquée :** T28 uniquement.[m[41m  [m
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/internal/event/export
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/vuln@v1.1.4/scan
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/internal/filedesc
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.35.2/internal/testprotos/lazy
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/modernc.org/libc@v1.74.4/poll
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/s2a-go@v0.1.8/example/echo
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/internal/testenv
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/modernize/testdata/src/stringsbuilder
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/exp@v0.0.0-20241108190413-2d47ceb2692f/io/i2c/driver
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/cloudasset/v1p5beta1
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/internal/transport
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/aymerick/douceur@v0.2.0/css
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.54.0/openpgp
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/cmd/ssadump
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/xds/internal/httpfilter
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/internal/testprotos/benchmarks/datasets/google_message2
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/forgelocal_self_validation_v6/t28_local_extensions_controlled/cmd/systemvault-doctor
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.40.0
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.40.0/message/pipeline/testdata/test60555
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/internal/gccgoimporter/testdata
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/apphub/v1
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.35.2/internal/benchmarks
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/github.com/securego/gosec@v0.0.0-20200401082031-e946c8c39989/cmd/tlsconfig
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/go.yaml.in/yaml/v4@v4.0.0-rc.6
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/benchmark/parse
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/ssa/interp/testdata/src/sort
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa4010/testdata/go1.0/CheckIneffectiveAppend
[gosec] 2026/08/25 14:36:34 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/telemetry@v0.0.0-20240522233618-39ace7a40ae7/internal/chartconfig
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/analysis/checker
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/fieldalignment/cmd/fieldalignment
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/vuln@v1.1.4/cmd/govulncheck/integration/stackrox-scanner
[gosec] 2026/08/25 14:36:35 Checking package: main
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/balancer/weightedroundrobin/internal
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/xds/googledirectpath
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/types/gofeaturespb
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.31.0/internal/alias
[gosec] 2026/08/25 14:36:35 Checking package: css
[gosec] 2026/08/25 14:36:35 Checking file: /home/ubuntu/go/pkg/mod/github.com/aymerick/douceur@v0.2.0/css/declaration.go
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/mod@v0.23.0/sumdb/tlog
[gosec] 2026/08/25 14:36:35 Checking file: /home/ubuntu/go/pkg/mod/github.com/aymerick/douceur@v0.2.0/css/rule.go
[gosec] 2026/08/25 14:36:35 Checking file: /home/ubuntu/go/pkg/mod/github.com/aymerick/douceur@v0.2.0/css/stylesheet.go
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/analysis/passes/sigchanyzer
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/modernize/testdata/src/fieldsseq
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/tests/testdata/src/typeparams
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/adsenseplatform/v1alpha
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/go.yaml.in/yaml/v4@v4.0.0-rc.6/example/version_options
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/gccgoexportdata
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/inspect
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/remotebuildexecution/v2
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/internal/grpcsync
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/forgelocal_self_validation_v6/license_static_audit/internal/drift
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/forgelocal_self_validation_v6/repo/internal/cookies
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/ast/inspector
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/cmd/compilebench
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/shadow
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/books/v1
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/cloudkms/v1
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/github.com/klauspost/compress@v1.17.7/s2/cmd/s2d
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.31.0/nacl/sign
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/exp@v0.0.0-20240909161429-701f63a606c0/cmd/modgraphviz
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/cmd/godex
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/vuln@v1.0.4
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/merchantapi/ordertracking/v1
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/forgelocal_self_validation_v5/repo/internal/proxies
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/hostport
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/drivelabels/v2
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/merchantapi/conversions_v1beta
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/ondemandscanning/v1
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/github.com/!burnt!sushi/toml@v1.4.1-0.20240526193622-a339e1f7089c/cmd/toml-test-encoder
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/internal/jsonrpc2
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/buildssa/testdata/src/a
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/modernize/testdata/src/embedlit
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/discoveryengine/v1beta
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/types/known/timestamppb
[gosec] 2026/08/25 14:36:35 Checking package: main
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/pprof@v0.0.0-20260802141513-ef3492d7dac3/internal/elfexec
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/internal/grpctest
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa4026/testdata/go1.0/CheckNegativeZeroFloat
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa6001
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/github.com/spdx/tools-golang@v0.5.5/tagvalue
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/analysis/passes/copylock/testdata/src/typeparams
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/godoc/vfs/httpfs
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/cmd/gomvpkg
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa2000
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/forgelocal_self_validation_v6/repo/internal/profilehealth
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/assign/testdata/src/a
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/unusedresult
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.18.0/internal/export/unicode
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/stylecheck/st1020/testdata/go1.18/CheckExportedFunctionDocs
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/github.com/googleapis/enterprise-certificate-proxy@v0.3.4/internal/signer/windows/ncrypt
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.54.0/acme/internal/acmeprobe
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/run/v1beta1
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/internal/testprotos/legacy/proto3_20180814_aa810b61
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/github.com/!proton!mail/go-crypto@v1.0.0/bitcurves
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/github.com/spdx/tools-golang@v0.5.5/spdx/v2/v2_1
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/stringintconv/testdata/src/fix
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/cmd/godex
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/sys@v0.25.0/windows/svc/mgr
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/ssa
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner/v2@v2.4.0/internal/utility/pathfilter
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/sys@v0.28.0/windows/svc/example
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/ssa/testdata
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/vuln@v1.1.4/internal/scan
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/github.com/!burnt!sushi/toml@v1.4.0/internal/toml-test
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/cover
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/internal/expect/testdata
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa9001/testdata/go1.0/CheckDubiousDeferInChannelRangeLoop
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.36.0/httpconv
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/credentials/tls/certprovider/pemfile
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa2002
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa4016/testdata/go1.0/CheckSillyBitwiseOps
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.39.0/genaiconv
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.27.0/ssh/test
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/playground
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/types/objectpath
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/shadow/cmd/shadow
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/dfareporting/v3.3
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/balancer/weightedroundrobin/internal
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/unused/testdata/src/example.com/type-dedup2
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/github.com/felixge/httpsnoop@v1.0.4/codegen
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/benchmark/parse
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/stats/opentelemetry/internal/testutils
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/buildssa/testdata/src/c
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/firebaseappdistribution/v1
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/github.com/alecthomas/chroma/v2@v2.14.0/formatters/html
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/analysis/passes/printf/testdata/src/typeparams
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/github.com/go-git/go-git/v5@v5.12.0/plumbing/format/gitignore
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/github.com/spdx/tools-golang@v0.5.5/builder
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/github.com/xo/terminfo@v0.0.0-20220910002029-abceb7e1c41e/cmd/infocmp
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.18.0/internal/testtext
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner/v2@v2.5.1/internal/utility/severity
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/buildssa
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/modernize/testdata/src/errorsastype/dotimport
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/ifaceassert/testdata/src/a
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/vuln@v1.1.4/internal/openvex
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/binarylog
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/internal/resolver
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/github.com/anthropics/anthropic-sdk-go@v1.57.0/bedrock
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/cmd/eg
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/healthcare/v1alpha2
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/licensing/v1
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/simple/s1001/testdata/go1.18/CheckLoopCopy
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.31.0/ssh/agent
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/cmd/go-contrib-init
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/genproto/googleapis/api@v0.0.0-20240725223205-93522f1f2a9f/label
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/github.com/ccojocar/zxcvbn-go@v1.0.2/frequency
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.19.0/netconv
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/bigqueryreservation/v1beta1
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/internal/testprotos/legacy/proto2_20190205_c823c79e
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/simple/s1033
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/forgelocal_self_validation_v4/remote_clone/internal/profilehealth
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/ssa
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/stylecheck/st1018
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/unused/testdata/src/example.com/named
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/github.com/go-git/go-git/v5@v5.12.0/plumbing/format/packfile
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/github.com/spdx/tools-golang@v0.5.5/examples/6-licensediff
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/internal/jsonrpc2/servertest
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/printf
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/forgelocal_self_validation_v6/t10_t15_e2e/internal/backup
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/github.com/charmbracelet/lipgloss@v1.0.0/list
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/exp@v0.0.0-20241108190413-2d47ceb2692f/trace/internal/raw
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/httpresponse/testdata/src/a
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/github.com/pjbgf/sha1cd@v0.3.0/ubc
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/cmd/fiximports/testdata/src/fruit.io/orange
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/cloudbilling/v1
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/bools/testdata/src/typeparams
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/ssa/ssautil
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/adexperiencereport/v1
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/privateca/v1
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/xds/internal/test/e2e
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.35.2/cmd/protoc-gen-go/testdata/imports/test_b_1
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/internal/benchmarks/micro
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/unmarshal/testdata/src/typeparams
[gosec] 2026/08/25 14:36:35 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/internal/xds/xdsclient/xdsresource/version
